Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
16.448,2014-01-03 00:00:00,,,
288.06,2014-01-04 00:00:00,,,
19.536,2014-01-05 00:00:00,,,
4407.1,2014-01-06 00:00:00,,,
87.158,2014-01-07 00:00:00,,,
40.544,2014-01-09 00:00:00,,,
54.83,2014-01-10 00:00:00,,,
9.94,2014-01-11 00:00:00,,,
3553.795,2014-01-13 00:00:00,,,
61.96,2014-01-14 00:00:00,,,
149.95,2014-01-15 00:00:00,,,
299.964,2014-01-16 00:00:00,,,
64.864,2014-01-18 00:00:00,,,
378.594,2014-01-19 00:00:00,,,
2673.87,2014-01-20 00:00:00,,,
25.248,2014-01-21 00:00:00,,,
46.02,2014-01-23 00:00:00,,,
1097.25,2014-01-26 00:00:00,,,
426.67,2014-01-27 00:00:00,,,
3.928,2014-01-28 00:00:00,,,
240.5,2014-01-30 00:00:00,,,
290.666,2014-01-31 00:00:00,,,
468.9,2014-02-01 00:00:00,,,
211.646,2014-02-02 00:00:00,,,
97.112,2014-02-03 00:00:00,,,
134.384,2014-02-04 00:00:00,,,
330.512,2014-02-06 00:00:00,,,
180.32,2014-02-07 00:00:00,,,
14.56,2014-02-08 00:00:00,,,
2043.4,2014-02-11 00:00:00,,,
129.568,2014-02-12 00:00:00,,,
576.726,2014-02-14 00:00:00,,,
21.36,2014-02-15 00:00:00,,,
9.04,2014-02-16 00:00:00,,,
54.208,2014-02-17 00:00:00,,,
37.784,2014-02-18 00:00:00,,,
95.59,2014-02-20 00:00:00,,,
8.85,2014-02-21 00:00:00,,,
19.44,2014-02-22 00:00:00,,,
11.364,2014-02-23 00:00:00,,,
55.672,2014-02-24 00:00:00,,,
19.456,2014-02-27 00:00:00,,,
2203.151,2014-03-01 00:00:00,,,
202.384,2014-03-02 00:00:00,,,
1345.892,2014-03-03 00:00:00,,,
370.452,2014-03-04 00:00:00,,,
705.562,2014-03-05 00:00:00,,,
1561.062,2014-03-07 00:00:00,,,
741.956,2014-03-10 00:00:00,,,
918.314,2014-03-11 00:00:00,,,
2108.55,2014-03-14 00:00:00,,,
370.782,2014-03-15 00:00:00,,,
471.92,2014-03-16 00:00:00,,,
3960.358,2014-03-17 00:00:00,,,
28106.716,2014-03-18 00:00:00,,,
590.762,2014-03-19 00:00:00,,,
4109.816,2014-03-21 00:00:00,,,
464.093,2014-03-22 00:00:00,,,
945.064,2014-03-23 00:00:00,,,
65.38,2014-03-24 00:00:00,,,
459.146,2014-03-25 00:00:00,,,
145.13,2014-03-26 00:00:00,,,
1823.804,2014-03-28 00:00:00,,,
890.841,2014-03-29 00:00:00,,,
1170.322,2014-03-30 00:00:00,,,
1959.552,2014-03-31 00:00:00,,,
119.888,2014-04-01 00:00:00,,,
1458.558,2014-04-02 00:00:00,,,
233.45,2014-04-03 00:00:00,,,
475.844,2014-04-04 00:00:00,,,
5295.098,2014-04-05 00:00:00,,,
1650.69,2014-04-06 00:00:00,,,
1021.17,2014-04-07 00:00:00,,,
1958.75,2014-04-08 00:00:00,,,
1915.24,2014-04-11 00:00:00,,,
1912.123,2014-04-12 00:00:00,,,
638.576,2014-04-13 00:00:00,,,
294.72,2014-04-15 00:00:00,,,
39.072,2014-04-16 00:00:00,,,
1020.532,2014-04-18 00:00:00,,,
205.47,2014-04-19 00:00:00,,,
1250.45,2014-04-20 00:00:00,,,
845.36,2014-04-21 00:00:00,,,
257.752,2014-04-22 00:00:00,,,
643.98,2014-04-23 00:00:00,,,
2379.994,2014-04-25 00:00:00,,,
282.568,2014-04-26 00:00:00,,,
2578.476,2014-04-28 00:00:00,,,
768.844,2014-04-29 00:00:00,,,
1048.74,2014-04-30 00:00:00,,,
506.12,2014-05-02 00:00:00,,,
72.632,2014-05-03 00:00:00,,,
187.432,2014-05-04 00:00:00,,,
260.977,2014-05-05 00:00:00,,,
254.456,2014-05-06 00:00:00,,,
1091.35,2014-05-07 00:00:00,,,
1799.97,2014-05-08 00:00:00,,,
394.48,2014-05-09 00:00:00,,,
2343.799,2014-05-10 00:00:00,,,
1642.802,2014-05-11 00:00:00,,,
734.846,2014-05-12 00:00:00,,,
898.382,2014-05-13 00:00:00,,,
310.88,2014-05-14 00:00:00,,,
289.28,2014-05-16 00:00:00,,,
91.68,2014-05-17 00:00:00,,,
948.948,2014-05-18 00:00:00,,,
91.62,2014-05-19 00:00:00,,,
320.104,2014-05-20 00:00:00,,,
4264.328,2014-05-21 00:00:00,,,
180.93,2014-05-22 00:00:00,,,
323.758,2014-05-23 00:00:00,,,
116.28,2014-05-24 00:00:00,,,
119.54,2014-05-25 00:00:00,,,
1325.718,2014-05-26 00:00:00,,,
2157.394,2014-05-27 00:00:00,,,
221.968,2014-05-28 00:00:00,,,
1924.913,2014-05-30 00:00:00,,,
773.7,2014-05-31 00:00:00,,,
5188.52,2014-06-01 00:00:00,,,
738.598,2014-06-02 00:00:00,,,
741.336,2014-06-03 00:00:00,,,
456.272,2014-06-04 00:00:00,,,
1374.001,2014-06-06 00:00:00,,,
281.397,2014-06-07 00:00:00,,,
2501.264,2014-06-08 00:00:00,,,
5463.008,2014-06-09 00:00:00,,,
491.55,2014-06-10 00:00:00,,,
14.52,2014-06-13 00:00:00,,,
212.94,2014-06-14 00:00:00,,,
942.974,2014-06-15 00:00:00,,,
763.792,2014-06-16 00:00:00,,,
3418.502,2014-06-17 00:00:00,,,
139.8,2014-06-18 00:00:00,,,
1828.9496,2014-06-20 00:00:00,,,
4107.443,2014-06-21 00:00:00,,,
1975.498,2014-06-22 00:00:00,,,
109.496,2014-06-23 00:00:00,,,
4.272,2014-06-24 00:00:00,,,
792.76,2014-06-25 00:00:00,,,
616.14,2014-06-27 00:00:00,,,
1645.791,2014-06-28 00:00:00,,,
46.68,2014-06-29 00:00:00,,,
739.624,2014-06-30 00:00:00,,,
601.024,2014-07-01 00:00:00,,,
79.56,2014-07-02 00:00:00,,,
247.408,2014-07-04 00:00:00,,,
1444.104,2014-07-05 00:00:00,,,
1038.472,2014-07-06 00:00:00,,,
241.194,2014-07-07 00:00:00,,,
763.074,2014-07-08 00:00:00,,,
265.521,2014-07-09 00:00:00,,,
2187.206,2014-07-11 00:00:00,,,
1960.012,2014-07-12 00:00:00,,,
